#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">体育</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">体育</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">tǐyù</span>
            <span class=""native-audio""> [sound:google-656f0ad1-377173cb-f2cc76df-aa9338c0-c3a98f31.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">体(몸 체) 育(기를 육)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">체육, 스포츠</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个孩子很爱参加体育运动。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège háizi hěn ài cānjiā tǐyù yùndòng.</span>
            <span class=""native-audio""> [sound:google-a44819ef-866f6700-b1beb32b-b8b8707b-fc959961.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 아이는 체육 운동에 참여하는 것을 매우 좋아한다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">同事</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">同事</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">tóngshì</span>
            <span class=""native-audio""> [sound:google-0edf2077-2c8cd3ad-1cfcf891-abefaef2-a0c11fe5.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">同(한가지 동) 事(일 사)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">동료</div>

    <div class=""example-box"">
        <div class=""ex-cn"">姐姐昨天和同事们一起爬山了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jiějie zuótiān hé tóngshìmen yìqǐ páshān le.</span>
            <span class=""native-audio""> [sound:google-50e8637f-7848186b-739656a9-75c2e0cb-8f242bfb.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">누나는 어제 동료들과 함께 등산을 했다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">头发</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">头发</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">tóufa</span>
            <span class=""native-audio""> [sound:google-fd7044ed-bce53dd4-53995d79-14da79ad-263b88cf.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">头(머리 두) 发(터럭 발)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">머리카락</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个女孩儿的头发很黑。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège nǚháir de tóufa hěn hēi.</span>
            <span class=""native-audio""> [sound:google-a1c86db8-55a86b46-6dc9697b-816688e1-f6c52157.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 여자아이의 머리카락은 매우 검다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">图书馆</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">图书馆</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">túshūguǎn</span>
            <span class=""native-audio""> [sound:google-b7a1aea8-d7b5b02d-f3c49ea0-f274eed0-ab8ec797.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">图(그림 도) 书(글 서) 馆(집 관)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">도서관</div>

    <div class=""example-box"">
        <div class=""ex-cn"">图书馆里有很多书。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Túshūguǎn li yǒu hěn duō shū.</span>
            <span class=""native-audio""> [sound:google-4f14c405-21191e44-7afd2f67-09987603-0326a789.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">도서관에는 많은 책이 있다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">腿</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">腿</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">tuǐ</span>
            <span class=""native-audio""> [sound:google-61e10eaa-d0642c8c-7e2a04f7-95c1f259-6934b5a6.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">腿(다리 퇴)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">다리</div>

    <div class=""example-box"">
        <div class=""ex-cn"">姐姐的腿很瘦，看起来很漂亮。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jiějie de tuǐ hěn shòu, kànqilai hěn piàoliang.</span>
            <span class=""native-audio""> [sound:google-3741844a-8c864024-ef7d4dab-803579a9-207e5947.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">언니의 다리는 매우 날씬해서, 예뻐 보인다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">文化</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">文化</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">wénhuà</span>
            <span class=""native-audio""> [sound:google-f5cf3da3-10fd6886-8bd67563-e62e93a2-be8bc05f.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">文(글월 문) 化(될 화)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">문화</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我们老师经常给我介绍中国文化。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒmen lǎoshī jīngcháng gěi wǒ jièshào Zhōngguó wénhuà.</span>
            <span class=""native-audio""> [sound:google-dce4baf0-b8d5e17d-052b4bda-fb51a889-546a4dac.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">우리 선생님께서는 종종 우리에게 중국 문화를 소개해 주신다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">西</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">西</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">xī</span>
            <span class=""native-audio""> [sound:google-8dc369e5-dcc17305-1d419c81-7da26ca0-627e745d.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">西(서녘 서)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">서쪽</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个城市的西边有一个公园。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège chéngshì de xībian yǒu yí ge gōngyuán.</span>
            <span class=""native-audio""> [sound:google-3489d4a9-e952a859-d4f681b9-4734a654-623a363a.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 도시의 서쪽에는 공원이 하나 있다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">洗手间</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">洗手间</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">xǐshǒujiān</span>
            <span class=""native-audio""> [sound:google-38e479b9-82b45eda-5ba1e22b-c0a36078-769fad2e.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">洗(씻을 세) 手(손 수) 间(사이 간)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">화장실</div>

    <div class=""example-box"">
        <div class=""ex-cn"">请问，附近有洗手间吗?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Qǐng wèn, fùjìn yǒu xǐshǒujiān ma?</span>
            <span class=""native-audio""> [sound:google-618d2e52-c0f36f2d-d82e5d43-ff2ad1c5-914949dd.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">말씀 좀 여쭙겠습니다. 근처에 화장실이 있나요? </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">夏</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">夏</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">xià</span>
            <span class=""native-audio""> [sound:google-fbbfa6a5-7f290c59-59057f43-6ae39143-38d91e4b.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">夏(여름 하)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">여름</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这里的夏天比我们国家热多了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhèlǐ de xiàtiān bǐ wǒmen guójiā rè duō le.</span>
            <span class=""native-audio""> [sound:google-1cb6d225-fb9f35cd-309e3779-c4096a30-dc20ce13.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이곳의 여름은 우리나라보다 더 덥다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">香蕉</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">香蕉</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">xiāngjiāo</span>
            <span class=""native-audio""> [sound:google-55177292-d034a4c5-03fb5ab9-3e8b5f73-8926a552.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">香(향기 향) 蕉(파초 초)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">바나나</div>

    <div class=""example-box"">
        <div class=""ex-cn"">请问，一斤香蕉多少钱?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Qǐng wèn, yì jīn xiāngjiāo duōshao qián?</span>
            <span class=""native-audio""> [sound:google-67477e1f-c2ecfb9c-dc512846-aa7a6b2a-dc5ab6fa.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">실례지만, 바나나는 한 근에 얼마인가요? </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">校长</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">校长</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">xiàozhǎng</span>
            <span class=""native-audio""> [sound:google-0a37c73b-163cff95-3997abb1-c3d8bf90-d843f644.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">校(학교 교) 长(어른 장)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">교장 선생님</div>

    <div class=""example-box"">
        <div class=""ex-cn"">校长穿着一双漂亮的皮鞋。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Xiàozhǎng chuānzhe yì shuāng piàoliang de píxié.</span>
            <span class=""native-audio""> [sound:google-ef2b5b58-8cb86558-c8c1cd9e-b5143ef8-c6232f0b.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">교장 선생님은 예쁜 가죽 구두 한 켤레를 신고 계신다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">新闻</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">新闻</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">xīnwén</span>
            <span class=""native-audio""> [sound:google-a3c42052-a260e436-a8fbd0bb-cd31a3ec-b7f756e2.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">新(새 신) 闻(들을 문)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">뉴스</div>

    <div class=""example-box"">
        <div class=""ex-cn"">听新闻也可以帮助我学习英语。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tīng xīnwén yě kěyǐ bāngzhù wǒ xuéxí Yīngyǔ.</span>
            <span class=""native-audio""> [sound:google-2c4f243d-509f4840-860a810e-f33eb373-0a0999f1.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">뉴스를 듣는 것도 내가 영어 공부하는 것에 도움이 된다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">信用卡</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">信用卡</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">xìnyòngkǎ</span>
            <span class=""native-audio""> [sound:google-759b3d04-38067a57-1efa2081-0787fb3d-5c7e31ca.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">信(믿을 신) 用(쓸 용) 卡(카드 카)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">신용카드</div>

    <div class=""example-box"">
        <div class=""ex-cn"">你习惯用信用卡买东西吗?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Nǐ xíguàn yòng xìnyòngkǎ mǎi dōngxi ma?</span>
            <span class=""native-audio""> [sound:google-d1b9773a-98722438-71dcf136-51dda884-cc2ad14a.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">당신은 신용카드로 물건을 구매하는 것이 익숙한가요? </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
